user_id,artist_name,match_1_user_id,match_1_artist,match_1_score,match_2_user_id,match_2_artist,match_2_score,match_3_user_id,match_3_artist,match_3_score,match_4_user_id,match_4_artist,match_4_score,match_5_user_id,match_5_artist,match_5_score,match_6_user_id,match_6_artist,match_6_score,match_7_user_id,match_7_artist,match_7_score,match_8_user_id,match_8_artist,match_8_score,match_9_user_id,match_9_artist,match_9_score,match_10_user_id,match_10_artist,match_10_score
user_082,Black Sabbath,user_078,Aerosmith nan,0.9996,user_066,Dr Dre,0.9996,user_059,The Weeknd,0.9994,user_036,Frank Sinatra,0.9994,user_096,Amy Winehouse,0.9993,user_018,Taylor Swift,0.9993,user_053,Ed Sheeran,0.9993,user_045,Bob Marley,0.9992,user_024,Fleetwood Mac,0.9992,user_027,Nirvana nan,0.9991
user_083,Deep Purple,user_079,Bon Jovi,0.9993,user_075,Green Day,0.9989,user_072,Beastie Boys,0.9988,user_085,The Who,0.9983,user_071,Public Enemy,0.9979,user_086,The Kinks,0.9976,user_017,Beyoncé nan,0.9975,user_035,Ringo Starr,0.9975,user_077,Guns N Roses,0.9974,user_025,AC DC,0.9972
user_084,The Doors,user_043,Johnny Cash,0.9994,user_087,The Beach Boys,0.9992,user_006,Led Zeppelin,0.9991,user_081,Iron Maiden,0.999,user_016,Aretha Franklin,0.9989,user_070,Wu Tang Clan,0.9988,user_015,Bob Dylan,0.9988,user_046,Jimi Hendrix,0.9986,user_067,Tupac Shakur,0.9986,user_065,Snoop Dogg,0.9986
user_085,The Who,user_077,Guns N Roses,0.9998,user_025,AC DC,0.9997,user_035,Ringo Starr,0.9996,user_075,Green Day,0.9996,user_086,The Kinks,0.9995,user_072,Beastie Boys,0.9995,user_071,Public Enemy,0.9992,user_079,Bon Jovi,0.9989,user_080,Def Leppard,0.9989,user_015,Bob Dylan,0.9985
user_086,The Kinks,user_077,Guns N Roses,0.9996,user_025,AC DC,0.9996,user_075,Green Day,0.9995,user_085,The Who,0.9995,user_099,Dua Lipa,0.9993,user_035,Ringo Starr,0.9992,user_080,Def Leppard,0.9992,user_002,Elvis Presley,0.9992,user_015,Bob Dylan,0.9991,user_007,Rolling Stones,0.999
user_087,The Beach Boys,user_015,Bob Dylan,0.9997,user_099,Dua Lipa,0.9994,user_084,The Doors,0.9992,user_077,Guns N Roses,0.9988,user_093,Peter Gabriel,0.9988,user_006,Led Zeppelin,0.9986,user_016,Aretha Franklin,0.9986,user_070,Wu Tang Clan,0.9986,user_002,Elvis Presley,0.9985,user_007,Rolling Stones,0.9985
user_088,Simon Garfunkel,user_062,J Cole,0.998,user_023,Jay Z,0.9979,user_027,Nirvana nan,0.9975,user_063,Nicki Minaj,0.9975,user_036,Frank Sinatra,0.9973,user_082,Black Sabbath,0.9973,user_021,Eminem nan,0.9972,user_037,Ray Charles,0.997,user_041,Diana Ross,0.997,user_053,Ed Sheeran,0.9967
user_089,Hall Oates,user_024,Fleetwood Mac,0.9998,user_045,Bob Marley,0.9995,user_076,Pearl Jam,0.9994,user_036,Frank Sinatra,0.999,user_078,Aerosmith nan,0.999,user_018,Taylor Swift,0.9989,user_066,Dr Dre,0.9988,user_053,Ed Sheeran,0.9987,user_059,The Weeknd,0.9987,user_049,Neil Young,0.9987
user_090,Steely Dan,user_028,Radiohead nan,0.9997,user_094,Kate Bush,0.9995,user_013,David Bowie,0.9995,user_056,Katy Perry,0.9994,user_018,Taylor Swift,0.9993,user_049,Neil Young,0.9992,user_098,Billie Eilish,0.9991,user_059,The Weeknd,0.9988,user_038,Marvin Gaye,0.9988,user_001,The Beatles,0.9986
user_091,Genesis nan,user_016,Aretha Franklin,0.9983,user_006,Led Zeppelin,0.9973,user_070,Wu Tang Clan,0.9969,user_009,Mariah Carey,0.9969,user_069,Outkast nan,0.9968,user_093,Peter Gabriel,0.9968,user_002,Elvis Presley,0.9968,user_043,Johnny Cash,0.9967,user_014,Queen nan,0.9966,user_084,The Doors,0.9965
user_092,Phil Collins,user_029,U2 nan,0.9945,user_010,Stevie Wonder,0.994,user_044,Willie Nelson,0.9931,user_052,Adele nan,0.9908,user_034,John Lennon,0.9902,user_005,Elton John,0.9899,user_040,Tina Turner,0.9865,user_100,SZA nan,0.9864,user_076,Pearl Jam,0.9829,user_089,Hall Oates,0.9824
user_093,Peter Gabriel,user_002,Elvis Presley,0.9996,user_015,Bob Dylan,0.9995,user_070,Wu Tang Clan,0.9994,user_080,Def Leppard,0.9993,user_007,Rolling Stones,0.9992,user_099,Dua Lipa,0.9992,user_016,Aretha Franklin,0.9989,user_087,The Beach Boys,0.9988,user_086,The Kinks,0.9988,user_077,Guns N Roses,0.9986
user_094,Kate Bush,user_090,Steely Dan,0.9995,user_013,David Bowie,0.9994,user_056,Katy Perry,0.9994,user_032,Paul McCartney,0.9993,user_049,Neil Young,0.9992,user_018,Taylor Swift,0.9991,user_038,Marvin Gaye,0.9989,user_096,Amy Winehouse,0.9988,user_059,The Weeknd,0.9988,user_001,The Beatles,0.9988
user_095,Björk nan,user_065,Snoop Dogg,0.9991,user_046,Jimi Hendrix,0.999,user_097,Lana Del Rey,0.999,user_038,Marvin Gaye,0.9989,user_050,Joni Mitchell,0.9989,user_039,James Brown,0.9988,user_011,Prince nan,0.9987,user_054,Bruno Mars,0.9986,user_067,Tupac Shakur,0.9985,user_055,Lady Gaga,0.9982
user_096,Amy Winehouse,user_059,The Weeknd,0.9998,user_018,Taylor Swift,0.9997,user_045,Bob Marley,0.9996,user_001,The Beatles,0.9994,user_032,Paul McCartney,0.9994,user_066,Dr Dre,0.9994,user_082,Black Sabbath,0.9993,user_053,Ed Sheeran,0.9993,user_056,Katy Perry,0.999,user_078,Aerosmith nan,0.999
user_097,Lana Del Rey,user_054,Bruno Mars,0.9997,user_046,Jimi Hendrix,0.9996,user_055,Lady Gaga,0.9996,user_057,Justin Bieber,0.9996,user_011,Prince nan,0.9995,user_073,Red Hot Chili Peppers,0.9993,user_039,James Brown,0.9993,user_095,Björk nan,0.999,user_067,Tupac Shakur,0.9989,user_064,Cardi B,0.9989
user_098,Billie Eilish,user_028,Radiohead nan,0.9991,user_090,Steely Dan,0.9991,user_076,Pearl Jam,0.999,user_049,Neil Young,0.9989,user_013,David Bowie,0.9984,user_018,Taylor Swift,0.9983,user_094,Kate Bush,0.9982,user_100,SZA nan,0.9982,user_066,Dr Dre,0.9982,user_059,The Weeknd,0.9981
user_099,Dua Lipa,user_015,Bob Dylan,0.9996,user_087,The Beach Boys,0.9994,user_086,The Kinks,0.9993,user_093,Peter Gabriel,0.9992,user_002,Elvis Presley,0.9992,user_077,Guns N Roses,0.999,user_070,Wu Tang Clan,0.9989,user_007,Rolling Stones,0.9987,user_025,AC DC,0.9986,user_080,Def Leppard,0.9985
user_100,SZA nan,user_076,Pearl Jam,0.999,user_040,Tina Turner,0.9987,user_089,Hall Oates,0.9983,user_045,Bob Marley,0.9983,user_024,Fleetwood Mac,0.9983,user_098,Billie Eilish,0.9982,user_066,Dr Dre,0.998,user_059,The Weeknd,0.9978,user_078,Aerosmith nan,0.9977,user_010,Stevie Wonder,0.9976
